date,claims_submitted,hospitals_active,avg_processing_sec,api_error_rate_pct,p95_latency_ms,day_of_week,is_holiday,month,quarter,is_month_end,is_malaria_season,new_registrations,total_amount_tzs
2022-11-18,1322,17,1.14,4.22,472,Friday,0,11,4,0,1,30,120798659
2022-11-19,4882,64,1.91,5.94,509,Saturday,0,11,4,0,1,30,358233711
2022-11-20,4485,64,2.42,6.23,481,Sunday,0,11,4,0,1,28,320766057
2022-11-21,4539,64,3.11,3.04,431,Monday,0,11,4,0,1,17,368560001
2022-11-22,4301,64,2.19,7.2,417,Tuesday,0,11,4,0,1,20,226296028
2022-11-23,3700,56,2.84,1.77,463,Wednesday,0,11,4,0,1,26,193679916
2022-11-24,1498,22,1.19,2.26,402,Thursday,0,11,4,0,1,28,93280098
2022-11-25,1381,20,1.75,5.79,475,Friday,0,11,4,0,1,35,130839574
2022-11-26,4744,64,1.97,9.69,399,Saturday,0,11,4,0,1,29,421253402
2022-11-27,7256,64,3.72,1.19,408,Sunday,0,11,4,1,1,25,573265323
2022-11-28,6932,64,3.83,7.87,570,Monday,0,11,4,1,1,17,447514296
2022-11-29,6760,64,2.71,0.55,381,Tuesday,0,11,4,1,1,19,491679796
2022-11-30,5774,64,3.64,0.46,421,Wednesday,0,11,4,1,1,24,347466073
2022-12-01,1796,27,2.44,6.34,454,Thursday,0,12,4,0,0,28,141372769
2022-12-02,1459,22,1.09,2.6,459,Friday,0,12,4,0,0,25,96209791
2022-12-03,5155,64,2.66,10.44,443,Saturday,0,12,4,0,0,21,262960646
2022-12-04,4190,62,3.06,11.59,319,Sunday,0,12,4,0,0,28,233610926
2022-12-05,3693,55,2.45,11.59,432,Monday,0,12,4,0,0,23,278580123
2022-12-06,3869,54,2.51,2.6,439,Tuesday,0,12,4,0,0,23,308468541
2022-12-07,3294,48,2.22,4.88,511,Wednesday,0,12,4,0,0,26,164044768
2022-12-08,1582,23,1.79,4.18,479,Thursday,0,12,4,0,0,23,135129771
2022-12-09,1293,17,1.11,0.88,516,Friday,0,12,4,0,0,26,111479058
2022-12-10,442,8,1.95,5.34,339,Saturday,1,12,4,0,0,25,35870110
2022-12-11,3765,54,2.86,15.0,340,Sunday,0,12,4,0,0,30,298110541
2022-12-12,3884,59,2.92,1.21,446,Monday,0,12,4,0,0,20,219808879
2022-12-13,3490,50,2.56,0.54,510,Tuesday,0,12,4,0,0,25,317524032
2022-12-14,2949,42,1.97,12.93,403,Wednesday,0,12,4,0,0,23,172306170
2022-12-15,1428,19,1.12,1.33,360,Thursday,0,12,4,0,0,28,77290831
2022-12-16,981,16,2.52,7.74,291,Friday,0,12,4,0,0,28,75465094
2022-12-17,3948,58,2.32,5.66,449,Saturday,0,12,4,0,0,20,249534187
2022-12-18,3955,60,2.61,14.24,410,Sunday,0,12,4,0,0,24,362481303
2022-12-19,3982,60,1.93,3.37,385,Monday,0,12,4,0,0,31,270825697
2022-12-20,3813,55,1.8,4.34,492,Tuesday,0,12,4,0,0,40,202797940
2022-12-21,3290,47,1.61,5.13,413,Wednesday,0,12,4,0,0,32,305563462
2022-12-22,1405,20,2.44,3.25,420,Thursday,0,12,4,0,0,25,99434232
2022-12-23,1189,17,2.14,2.63,491,Friday,0,12,4,0,0,34,84333328
2022-12-24,4401,63,2.74,8.82,595,Saturday,0,12,4,0,0,26,282940881
2022-12-25,1028,17,2.57,2.58,384,Sunday,1,12,4,0,0,25,89230080
2022-12-26,5337,64,2.14,3.65,349,Monday,0,12,4,0,0,16,316922700
2022-12-27,8060,64,2.7,2.95,340,Tuesday,0,12,4,1,0,20,368225012
2022-12-28,6724,64,2.47,1.56,458,Wednesday,0,12,4,1,0,23,469764839
2022-12-29,3098,44,2.14,3.54,332,Thursday,0,12,4,1,0,23,282829882
2022-12-30,2317,34,2.75,7.61,390,Friday,0,12,4,1,0,21,135922945
2022-12-31,9023,64,4.1,4.41,397,Saturday,0,12,4,1,0,23,526178697
2023-01-01,973,16,2.0,1.62,544,Sunday,1,1,1,0,0,33,79693559
2023-01-02,4709,64,2.86,0.82,515,Monday,0,1,1,0,0,30,394504323
2023-01-03,4814,64,3.29,15.0,297,Tuesday,0,1,1,0,0,22,321468458
2023-01-04,3160,46,2.49,4.71,546,Wednesday,0,1,1,0,0,33,273915636
2023-01-05,1446,19,1.48,6.55,322,Thursday,0,1,1,0,0,23,77500761
2023-01-06,965,14,2.19,4.28,432,Friday,0,1,1,0,0,27,61133974
2023-01-07,4396,62,2.99,4.5,353,Saturday,0,1,1,0,0,19,286680285
2023-01-08,3917,55,2.66,2.37,388,Sunday,0,1,1,0,0,20,237526075
2023-01-09,3925,56,2.05,3.17,341,Monday,0,1,1,0,0,21,219355993
2023-01-10,3641,53,2.21,1.93,554,Tuesday,0,1,1,0,0,27,225405121
2023-01-11,3354,50,2.27,5.3,408,Wednesday,0,1,1,0,0,26,153949133
2023-01-12,281,2,1.1,2.94,438,Thursday,1,1,1,0,0,29,22527067
2023-01-13,925,12,1.75,2.01,334,Friday,0,1,1,0,0,30,73258114
2023-01-14,4240,64,1.92,1.73,306,Saturday,0,1,1,0,0,30,286246239
2023-01-15,3992,58,2.45,7.92,384,Sunday,0,1,1,0,0,17,244093950
2023-01-16,4053,59,1.7,0.18,461,Monday,0,1,1,0,0,28,270354055
2023-01-17,4057,60,3.22,1.47,410,Tuesday,0,1,1,0,0,25,372538247
2023-01-18,3091,43,1.84,10.5,497,Wednesday,0,1,1,0,0,28,232375947
2023-01-19,1653,23,1.92,2.88,429,Thursday,0,1,1,0,0,34,134831682
2023-01-20,1207,15,1.1,11.36,420,Friday,0,1,1,0,0,26,68166335
2023-01-21,4207,60,1.97,4.87,462,Saturday,0,1,1,0,0,20,209247339
2023-01-22,4193,62,2.82,5.05,428,Sunday,0,1,1,0,0,21,206124721
2023-01-23,3997,56,1.79,2.95,495,Monday,0,1,1,0,0,25,274197967
2023-01-24,3823,58,2.63,10.71,464,Tuesday,0,1,1,0,0,19,309029593
2023-01-25,3204,48,1.44,5.25,492,Wednesday,0,1,1,0,0,21,268194085
2023-01-26,1574,24,1.91,12.59,477,Thursday,0,1,1,0,0,29,127526251
2023-01-27,1587,23,2.34,8.34,528,Friday,0,1,1,1,0,28,143842703
2023-01-28,6727,64,3.72,2.73,486,Saturday,0,1,1,1,0,23,320206022
2023-01-29,6288,64,2.9,7.54,559,Sunday,0,1,1,1,0,31,551878735
2023-01-30,6425,64,3.51,5.47,376,Monday,0,1,1,1,0,23,501367356
2023-01-31,5820,64,3.33,0.36,486,Tuesday,0,1,1,1,0,27,312976352
2023-02-01,4434,63,2.19,1.94,309,Wednesday,0,2,1,0,0,21,350813808
2023-02-02,1827,28,2.65,6.88,495,Thursday,0,2,1,0,0,21,128964235
2023-02-03,1429,20,2.17,3.53,424,Friday,0,2,1,0,0,33,89958497
2023-02-04,4397,63,1.86,0.53,494,Saturday,0,2,1,0,0,30,252378601
2023-02-05,4160,63,3.23,7.5,554,Sunday,0,2,1,0,0,28,283744112
2023-02-06,4133,61,1.93,5.63,484,Monday,0,2,1,0,0,31,235401761
2023-02-07,3785,54,2.36,0.4,386,Tuesday,0,2,1,0,0,18,186003810
2023-02-08,3140,46,2.22,11.25,332,Wednesday,0,2,1,0,0,31,274140849
2023-02-09,1508,22,2.16,4.95,462,Thursday,0,2,1,0,0,20,112559908
2023-02-10,1166,15,2.16,1.19,397,Friday,0,2,1,0,0,23,73671941
2023-02-11,4225,64,2.04,6.46,473,Saturday,0,2,1,0,0,23,284486145
2023-02-12,4189,62,2.24,2.16,379,Sunday,0,2,1,0,0,35,369643092
2023-02-13,3856,56,1.82,5.94,345,Monday,0,2,1,0,0,21,235185827
2023-02-14,3902,55,1.79,1.78,400,Tuesday,0,2,1,0,0,23,249761761
2023-02-15,3248,45,2.85,4.34,460,Wednesday,0,2,1,0,0,30,270571458
2023-02-16,1529,21,2.38,12.23,429,Thursday,0,2,1,0,0,28,84134953
2023-02-17,1091,17,1.77,1.68,354,Friday,0,2,1,0,0,30,85057772
2023-02-18,4198,61,1.8,12.16,564,Saturday,0,2,1,0,0,39,280074566
2023-02-19,4187,63,2.4,5.89,408,Sunday,0,2,1,0,0,27,293123195
2023-02-20,3965,57,2.09,5.43,239,Monday,0,2,1,0,0,24,334423990
2023-02-21,3997,58,2.92,1.86,494,Tuesday,0,2,1,0,0,22,378342501
2023-02-22,3425,48,1.65,0.64,419,Wednesday,0,2,1,0,0,21,296521416
2023-02-23,1537,24,1.87,1.62,406,Thursday,0,2,1,0,0,27,81502803
2023-02-24,1092,14,2.02,4.09,404,Friday,0,2,1,0,0,20,61400530
2023-02-25,4417,63,3.36,4.67,405,Saturday,0,2,1,0,0,20,289298145
2023-02-26,4299,64,1.81,2.21,553,Sunday,0,2,1,0,0,22,348052740
2023-02-27,6454,64,2.28,1.33,457,Monday,0,2,1,1,0,24,454804075
2023-02-28,6017,64,3.68,2.55,440,Tuesday,0,2,1,1,0,25,542071733
2023-03-01,4005,56,2.29,7.13,398,Wednesday,0,3,1,0,0,30,189972264
2023-03-02,2013,31,2.47,10.45,558,Thursday,0,3,1,0,0,37,116604733
2023-03-03,1546,23,2.44,7.51,487,Friday,0,3,1,0,0,25,86519694
2023-03-04,4352,64,2.21,1.98,499,Saturday,0,3,1,0,0,24,357771598
2023-03-05,4195,59,2.0,1.03,442,Sunday,0,3,1,0,0,33,286260832
2023-03-06,4250,64,2.12,1.92,499,Monday,0,3,1,0,0,25,194440271
2023-03-07,3786,53,2.86,2.14,451,Tuesday,0,3,1,0,0,35,316781577
2023-03-08,3301,49,2.89,0.89,390,Wednesday,0,3,1,0,0,28,208260610
2023-03-09,1448,23,2.28,13.0,449,Thursday,0,3,1,0,0,21,84017329
2023-03-10,1092,18,1.77,3.73,587,Friday,0,3,1,0,0,20,59116385
2023-03-11,4484,63,2.14,1.91,436,Saturday,0,3,1,0,0,21,413875932
2023-03-12,4067,61,2.34,3.96,521,Sunday,0,3,1,0,0,23,374578432
2023-03-13,4197,59,3.19,10.03,515,Monday,0,3,1,0,0,24,204929623
2023-03-14,3830,56,3.03,9.17,465,Tuesday,0,3,1,0,0,23,216924949
2023-03-15,3402,50,2.03,3.32,552,Wednesday,0,3,1,0,0,25,262994896
2023-03-16,1256,19,1.61,4.49,246,Thursday,0,3,1,0,0,36,98622668
2023-03-17,847,13,2.3,3.19,273,Friday,0,3,1,0,0,30,55803398
2023-03-18,4358,63,2.4,0.65,558,Saturday,0,3,1,0,0,30,319988298
2023-03-19,4384,64,2.65,2.93,368,Sunday,0,3,1,0,0,18,351296623
2023-03-20,4215,61,2.36,4.01,428,Monday,0,3,1,0,0,32,389994814
2023-03-21,3754,54,1.96,1.0,560,Tuesday,0,3,1,0,0,28,305033034
2023-03-22,3495,49,1.82,2.51,435,Wednesday,0,3,1,0,0,24,176544792
2023-03-23,1598,23,1.36,12.43,555,Thursday,0,3,1,0,0,28,129265944
2023-03-24,1150,16,1.05,12.63,388,Friday,0,3,1,0,0,15,55644263
2023-03-25,6335,64,2.54,8.12,469,Saturday,0,3,1,0,0,26,444244167
2023-03-26,5787,64,2.25,8.07,424,Sunday,0,3,1,0,0,28,412872137
2023-03-27,8895,64,3.02,3.46,539,Monday,0,3,1,1,0,34,746408227
2023-03-28,8473,64,2.62,4.59,399,Tuesday,0,3,1,1,0,27,386181821
2023-03-29,7413,64,2.86,0.12,342,Wednesday,0,3,1,1,0,31,657811853
2023-03-30,3338,51,2.35,2.25,382,Thursday,0,3,1,1,0,28,261012361
2023-03-31,2293,32,2.86,8.33,386,Friday,0,3,1,1,0,21,106761030
2023-04-01,6424,64,2.67,7.64,368,Saturday,0,4,2,0,1,33,340481724
2023-04-02,6317,64,2.12,4.44,364,Sunday,0,4,2,0,1,26,296746611
2023-04-03,5980,64,2.61,15.0,509,Monday,0,4,2,0,1,17,498115940
2023-04-04,4339,64,3.06,2.03,532,Tuesday,0,4,2,0,1,27,232332859
2023-04-05,4154,60,2.21,8.68,451,Wednesday,0,4,2,0,1,23,196401116
2023-04-06,1961,29,1.69,0.91,368,Thursday,0,4,2,0,1,29,101774697
2023-04-07,1304,17,2.62,0.99,373,Friday,0,4,2,0,1,30,95163116
2023-04-08,5306,64,2.37,2.47,254,Saturday,0,4,2,0,1,29,370222575
2023-04-09,5141,64,3.48,15.0,450,Sunday,0,4,2,0,1,25,294645452
2023-04-10,4884,64,3.19,6.24,365,Monday,0,4,2,0,1,14,450044795
2023-04-11,4496,64,2.86,4.84,537,Tuesday,0,4,2,0,1,21,394481033
2023-04-12,4052,61,2.63,9.94,309,Wednesday,0,4,2,0,1,25,246049786
2023-04-13,1801,25,1.54,1.95,372,Thursday,0,4,2,0,1,34,123780202
2023-04-14,1550,24,2.35,2.76,412,Friday,0,4,2,0,1,25,109803797
2023-04-15,5319,64,2.45,2.59,457,Saturday,0,4,2,0,1,27,440459947
2023-04-16,5147,64,2.65,7.66,564,Sunday,0,4,2,0,1,28,341747045
2023-04-17,5074,64,1.99,0.99,310,Monday,0,4,2,0,1,31,366969633
2023-04-18,4736,64,2.25,12.24,395,Tuesday,0,4,2,0,1,26,310815525
2023-04-19,4264,60,2.55,2.37,305,Wednesday,0,4,2,0,1,30,354513396
2023-04-20,1716,25,1.94,2.18,483,Thursday,0,4,2,0,1,27,124919136
2023-04-21,1300,21,1.64,4.99,368,Friday,0,4,2,0,1,24,112305739
2023-04-22,5420,64,2.69,2.34,411,Saturday,0,4,2,0,1,22,258462398
2023-04-23,4939,64,3.05,15.0,406,Sunday,0,4,2,0,1,19,445573455
2023-04-24,4871,64,2.56,3.31,429,Monday,0,4,2,0,1,21,418757542
2023-04-25,4798,64,2.62,2.11,407,Tuesday,0,4,2,0,1,18,412269276
2023-04-26,791,10,2.15,2.48,342,Wednesday,1,4,2,0,1,17,41144214
2023-04-27,2783,42,2.79,2.09,426,Thursday,0,4,2,1,1,36,161897250
2023-04-28,2219,34,2.14,4.0,356,Friday,0,4,2,1,1,20,208615027
2023-04-29,8061,64,4.02,3.0,485,Saturday,0,4,2,1,1,21,745753362
2023-04-30,7939,64,2.99,1.82,424,Sunday,0,4,2,1,1,26,447181908
2023-05-01,6085,64,2.45,4.07,336,Monday,0,5,2,0,1,18,405535637
2023-05-02,5725,64,3.12,7.55,612,Tuesday,0,5,2,0,1,26,302263714
2023-05-03,4984,64,2.1,8.33,552,Wednesday,0,5,2,0,1,26,289729432
2023-05-04,1814,26,2.69,3.39,615,Thursday,0,5,2,0,1,35,98384874
2023-05-05,1168,16,1.69,10.44,392,Friday,0,5,2,0,1,20,57286722
2023-05-06,5446,64,3.08,3.86,353,Saturday,0,5,2,0,1,30,402862095
2023-05-07,5143,64,2.8,7.46,484,Sunday,0,5,2,0,1,21,293353040
2023-05-08,4984,64,1.89,3.47,508,Monday,0,5,2,0,1,33,471546320
2023-05-09,4764,64,2.96,7.08,435,Tuesday,0,5,2,0,1,26,337157748
2023-05-10,4056,58,2.95,2.2,251,Wednesday,0,5,2,0,1,18,255344328
2023-05-11,1927,28,2.86,5.7,341,Thursday,0,5,2,0,1,33,174698175
2023-05-12,1268,18,1.76,15.0,453,Friday,0,5,2,0,1,22,96415307
2023-05-13,5044,64,2.66,6.71,367,Saturday,0,5,2,0,1,22,259029278
2023-05-14,4919,64,3.27,6.02,310,Sunday,0,5,2,0,1,29,343793941
2023-05-15,5004,64,2.26,0.57,399,Monday,0,5,2,0,1,26,335538003
2023-05-16,4757,64,2.07,6.24,160,Tuesday,0,5,2,0,1,29,396051662
2023-05-17,4402,64,1.91,1.08,371,Wednesday,0,5,2,0,1,23,350790465
2023-05-18,1973,27,2.86,0.94,385,Thursday,0,5,2,0,1,22,125363563
2023-05-19,1380,22,1.54,3.71,444,Friday,0,5,2,0,1,17,94494073
2023-05-20,5140,64,3.12,14.82,463,Saturday,0,5,2,0,1,22,364628532
2023-05-21,5081,64,2.58,3.51,450,Sunday,0,5,2,0,1,20,335971199
2023-05-22,5103,64,2.23,0.17,491,Monday,0,5,2,0,1,26,257120108
2023-05-23,4833,64,3.32,1.75,406,Tuesday,0,5,2,0,1,19,436285996
2023-05-24,3985,57,2.39,7.87,303,Wednesday,0,5,2,0,1,24,313332578
2023-05-25,1730,26,2.11,2.51,423,Thursday,0,5,2,0,1,12,118480801
2023-05-26,1402,19,1.46,1.26,349,Friday,0,5,2,0,1,22,103018044
2023-05-27,8223,64,3.0,3.38,311,Saturday,0,5,2,1,1,40,457677221
2023-05-28,7971,64,3.67,0.43,466,Sunday,0,5,2,1,1,23,570148226
2023-05-29,7730,64,2.93,1.36,306,Monday,0,5,2,1,1,25,636189736
2023-05-30,7647,64,3.19,5.63,474,Tuesday,0,5,2,1,1,29,548165393
2023-05-31,6347,64,2.26,6.05,316,Wednesday,0,5,2,1,1,25,438154156
2023-06-01,2158,30,2.68,4.69,396,Thursday,0,6,2,0,0,27,147001413
2023-06-02,1375,19,2.33,2.01,374,Friday,0,6,2,0,0,23,114236567
2023-06-03,5518,64,3.2,2.16,510,Saturday,0,6,2,0,0,20,456156414
2023-06-04,4372,64,1.98,13.53,467,Sunday,0,6,2,0,0,27,360705351
2023-06-05,4253,62,2.49,2.82,354,Monday,0,6,2,0,0,23,243733050
2023-06-06,3910,58,1.63,6.81,407,Tuesday,0,6,2,0,0,33,296748466
2023-06-07,3374,51,2.01,10.45,526,Wednesday,0,6,2,0,0,24,283231663
2023-06-08,1666,25,1.72,12.32,539,Thursday,0,6,2,0,0,28,121775792
2023-06-09,1082,16,2.57,5.38,310,Friday,0,6,2,0,0,18,90832674
2023-06-10,4671,64,3.42,0.29,525,Saturday,0,6,2,0,0,21,409740913
2023-06-11,4252,62,2.7,8.82,519,Sunday,0,6,2,0,0,26,228309026
2023-06-12,4168,60,2.51,2.89,434,Monday,0,6,2,0,0,27,251401428
2023-06-13,4206,59,2.39,7.3,412,Tuesday,0,6,2,0,0,24,315725418
2023-06-14,3523,50,1.54,2.61,375,Wednesday,0,6,2,0,0,23,209561847
2023-06-15,1402,18,2.44,12.41,319,Thursday,0,6,2,0,0,16,129081114
2023-06-16,1177,19,2.18,3.05,447,Friday,0,6,2,0,0,25,64389800
2023-06-17,4756,64,2.85,1.48,406,Saturday,0,6,2,0,0,21,298902229
2023-06-18,4412,63,3.06,10.58,454,Sunday,0,6,2,0,0,22,417883970
2023-06-19,4217,60,3.22,3.41,456,Monday,0,6,2,0,0,22,229653971
2023-06-20,4258,62,2.31,1.94,621,Tuesday,0,6,2,0,0,25,287163290
2023-06-21,3454,52,2.22,11.83,515,Wednesday,0,6,2,0,0,28,209620202
2023-06-22,1675,26,2.79,1.6,463,Thursday,0,6,2,0,0,21,143195682
2023-06-23,1114,18,2.15,3.58,249,Friday,0,6,2,0,0,16,67071001
2023-06-24,4474,64,3.14,1.11,451,Saturday,0,6,2,0,0,19,237441657
2023-06-25,6073,64,2.39,2.53,546,Sunday,0,6,2,0,0,33,556631482
2023-06-26,5663,64,2.47,2.64,385,Monday,0,6,2,0,0,23,344707482
2023-06-27,8967,64,3.26,10.84,595,Tuesday,0,6,2,1,0,29,736077505
2023-06-28,7642,64,2.87,9.78,463,Wednesday,0,6,2,1,0,24,454915927
2023-06-29,3482,51,3.0,6.41,443,Thursday,0,6,2,1,0,25,187781062
2023-06-30,2396,34,2.15,2.78,340,Friday,0,6,2,1,0,20,203948979
2023-07-01,5866,64,3.59,3.25,540,Saturday,0,7,3,0,0,22,280272196
2023-07-02,5657,64,2.48,2.68,353,Sunday,0,7,3,0,0,28,348463522
2023-07-03,5487,64,1.96,1.81,374,Monday,0,7,3,0,0,28,460930405
2023-07-04,4209,62,1.88,11.68,269,Tuesday,0,7,3,0,0,24,297184341
2023-07-05,3519,50,1.87,2.5,491,Wednesday,0,7,3,0,0,36,279685513
2023-07-06,1593,24,2.21,5.39,467,Thursday,0,7,3,0,0,30,77006966
2023-07-07,50,1,1.12,3.46,420,Friday,1,7,3,0,0,28,4124524
2023-07-08,4487,64,2.35,4.93,479,Saturday,0,7,3,0,0,32,240489829
2023-07-09,4534,64,3.06,4.27,471,Sunday,0,7,3,0,0,19,387363204
2023-07-10,4513,64,1.91,5.52,390,Monday,0,7,3,0,0,28,330391025
2023-07-11,4276,61,1.79,6.31,357,Tuesday,0,7,3,0,0,29,350452796
2023-07-12,3530,52,2.42,3.06,282,Wednesday,0,7,3,0,0,25,196414970
2023-07-13,1527,22,2.29,4.85,405,Thursday,0,7,3,0,0,27,98905737
2023-07-14,1244,17,2.6,4.1,315,Friday,0,7,3,0,0,16,105868712
2023-07-15,4672,64,2.86,3.37,433,Saturday,0,7,3,0,0,22,423003929
2023-07-16,4399,63,3.29,0.45,407,Sunday,0,7,3,0,0,22,247789554
2023-07-17,4371,64,2.09,3.38,387,Monday,0,7,3,0,0,34,370091184
2023-07-18,4282,60,2.24,9.0,503,Tuesday,0,7,3,0,0,28,215931663
2023-07-19,3380,50,2.9,2.67,341,Wednesday,0,7,3,0,0,26,224051523
2023-07-20,1619,22,2.5,7.16,272,Thursday,0,7,3,0,0,22,148844357
2023-07-21,1320,19,2.19,2.92,401,Friday,0,7,3,0,0,22,121779008
2023-07-22,4791,64,2.62,1.74,360,Saturday,0,7,3,0,0,16,286665221
2023-07-23,4510,64,1.73,7.47,429,Sunday,0,7,3,0,0,25,246451973
2023-07-24,4239,62,2.12,1.73,346,Monday,0,7,3,0,0,22,222438636
2023-07-25,4035,59,1.88,4.06,453,Tuesday,0,7,3,0,0,32,278591582
2023-07-26,3691,54,1.63,1.56,342,Wednesday,0,7,3,0,0,14,183087778
2023-07-27,2473,35,2.61,0.62,341,Thursday,0,7,3,1,0,28,155409879
2023-07-28,1889,27,1.4,6.2,469,Friday,0,7,3,1,0,25,86611699
2023-07-29,7397,64,2.89,5.88,416,Saturday,0,7,3,1,0,23,428803391
2023-07-30,6927,64,3.85,9.66,325,Sunday,0,7,3,1,0,23,623525904
2023-07-31,6739,64,2.84,0.29,343,Monday,0,7,3,1,0,15,453864369
2023-08-01,5413,64,2.12,1.48,390,Tuesday,0,8,3,0,0,24,263544204
2023-08-02,4473,64,2.87,0.94,328,Wednesday,0,8,3,0,0,23,345950047
2023-08-03,2122,31,2.6,5.15,396,Thursday,0,8,3,0,0,29,196882720
2023-08-04,1135,16,1.5,2.16,399,Friday,0,8,3,0,0,24,77373382
2023-08-05,4559,64,3.09,5.27,346,Saturday,0,8,3,0,0,31,347461417
2023-08-06,4606,64,2.18,2.04,472,Sunday,0,8,3,0,0,34,419011966
2023-08-07,4571,64,2.89,8.06,338,Monday,0,8,3,0,0,24,301480173
2023-08-08,4284,64,1.87,8.08,519,Tuesday,0,8,3,0,0,19,335134493
2023-08-09,3683,55,2.26,2.57,402,Wednesday,0,8,3,0,0,26,246890692
2023-08-10,1724,23,2.03,1.76,367,Thursday,0,8,3,0,0,26,160515690
2023-08-11,1377,19,2.31,1.05,463,Friday,0,8,3,0,0,17,96651738
2023-08-12,4677,64,2.84,1.73,422,Saturday,0,8,3,0,0,19,417574929
2023-08-13,4293,62,3.11,3.85,480,Sunday,0,8,3,0,0,15,302055157
2023-08-14,4556,64,2.02,5.21,259,Monday,0,8,3,0,0,21,357278349
2023-08-15,4072,57,2.74,1.35,461,Tuesday,0,8,3,0,0,23,261858406
2023-08-16,3564,53,1.73,3.8,378,Wednesday,0,8,3,0,0,24,323888312
2023-08-17,1558,22,1.92,1.02,423,Thursday,0,8,3,0,0,30,120506793
2023-08-18,1086,17,1.91,1.94,412,Friday,0,8,3,0,0,28,49951239
2023-08-19,4840,64,1.81,3.1,527,Saturday,0,8,3,0,0,28,221585163
2023-08-20,4659,64,1.85,0.48,271,Sunday,0,8,3,0,0,24,367170552
2023-08-21,4318,64,3.09,0.66,549,Monday,0,8,3,0,0,29,218980647
2023-08-22,4412,62,2.17,2.94,476,Tuesday,0,8,3,0,0,32,356525869
2023-08-23,3604,54,2.11,5.26,432,Wednesday,0,8,3,0,0,29,220207423
2023-08-24,1884,25,2.27,3.98,305,Thursday,0,8,3,0,0,31,135546233
2023-08-25,1140,15,1.4,2.52,286,Friday,0,8,3,0,0,28,61240776
2023-08-26,4693,64,2.07,1.59,375,Saturday,0,8,3,0,0,30,268960944
2023-08-27,7073,64,2.93,1.34,470,Sunday,0,8,3,1,0,23,472800962
2023-08-28,6766,64,2.25,9.75,419,Monday,0,8,3,1,0,29,529601064
2023-08-29,6699,64,3.7,10.82,466,Tuesday,0,8,3,1,0,24,353617311
2023-08-30,5570,64,3.51,0.95,302,Wednesday,0,8,3,1,0,24,328987353
2023-08-31,2549,36,2.07,2.08,423,Thursday,0,8,3,1,0,27,141082358
2023-09-01,1545,24,1.46,1.59,507,Friday,0,9,3,0,0,32,136166590
2023-09-02,6192,64,2.84,1.25,536,Saturday,0,9,3,0,0,18,479262810
2023-09-03,5678,64,2.11,2.11,319,Sunday,0,9,3,0,0,22,388515939
2023-09-04,4384,64,2.35,2.23,391,Monday,0,9,3,0,0,19,404849917
2023-09-05,4220,62,1.77,13.92,392,Tuesday,0,9,3,0,0,22,345159348
2023-09-06,3713,52,2.74,4.88,369,Wednesday,0,9,3,0,0,14,340152778
2023-09-07,1613,23,1.59,3.9,492,Thursday,0,9,3,0,0,23,120780872
2023-09-08,1087,16,1.9,6.21,649,Friday,0,9,3,0,0,21,56418393
2023-09-09,4791,64,1.78,2.43,330,Saturday,0,9,3,0,0,25,377393563
2023-09-10,4692,64,2.63,4.67,453,Sunday,0,9,3,0,0,20,258409826
2023-09-11,4407,63,1.69,1.23,443,Monday,0,9,3,0,0,28,274549179
2023-09-12,4319,63,3.24,4.15,445,Tuesday,0,9,3,0,0,23,304406992
2023-09-13,3703,55,2.39,10.17,526,Wednesday,0,9,3,0,0,21,195771311
2023-09-14,1676,24,1.31,7.95,449,Thursday,0,9,3,0,0,26,77161479
2023-09-15,1236,19,1.63,2.74,249,Friday,0,9,3,0,0,23,75833911
2023-09-16,4693,64,1.82,10.86,305,Saturday,0,9,3,0,0,21,404610695
2023-09-17,4512,64,2.6,11.08,334,Sunday,0,9,3,0,0,15,206509719
2023-09-18,4383,64,1.88,6.27,360,Monday,0,9,3,0,0,18,221217446
2023-09-19,4042,59,2.41,2.16,408,Tuesday,0,9,3,0,0,22,344955366
2023-09-20,3541,50,2.03,4.53,402,Wednesday,0,9,3,0,0,15,213496044
2023-09-21,1766,26,2.45,0.22,274,Thursday,0,9,3,0,0,18,162314253
2023-09-22,1282,18,1.88,6.89,291,Friday,0,9,3,0,0,27,82063649
2023-09-23,4654,64,3.17,0.35,250,Saturday,0,9,3,0,0,21,394823004
2023-09-24,4448,64,3.29,5.24,295,Sunday,0,9,3,0,0,27,257714860
2023-09-25,6206,64,3.69,1.59,499,Monday,0,9,3,0,0,34,298456233
2023-09-26,6048,64,2.45,2.99,398,Tuesday,0,9,3,0,0,28,538742076
2023-09-27,7811,64,3.67,6.65,343,Wednesday,0,9,3,1,0,34,713650638
2023-09-28,3539,53,2.25,0.75,266,Thursday,0,9,3,1,0,29,284553234
2023-09-29,2673,37,2.06,15.0,338,Friday,0,9,3,1,0,26,223204564
2023-09-30,10528,64,4.38,3.23,468,Saturday,0,9,3,1,0,21,477511979
2023-10-01,6816,64,2.41,0.06,458,Sunday,0,10,4,0,1,29,563623054
2023-10-02,6719,64,2.96,1.49,399,Monday,0,10,4,0,1,24,460989376
2023-10-03,6413,64,3.09,7.61,398,Tuesday,0,10,4,0,1,18,433772259
2023-10-04,4507,64,1.81,10.04,278,Wednesday,0,10,4,0,1,38,324519756
2023-10-05,1862,28,2.64,0.71,357,Thursday,0,10,4,0,1,21,109039671
2023-10-06,1430,20,1.62,8.26,464,Friday,0,10,4,0,1,19,114134631
